subject_id,collected_at,trial_index,target_x,target_y,click_x,click_y,appeared_at,clicked_at,travel_time_ms,error_px
shrey,2026-06-24T10:46:27.947Z,1,133.14588210754704,273.90514883651747,138,282,191721.59999999963,208008.0,16286.400000000373,9.438700963202853
shrey,2026-06-24T10:46:27.947Z,2,451.32027747819495,507.41731382797354,438,497,208099.09999999963,209264.30000000075,1165.2000000011176,16.91006266950529
shrey,2026-06-24T10:46:27.947Z,3,189.369483343506,477.46242802495607,174,475,209355.09999999963,211254.59999999963,1899.5,15.565492925840722
shrey,2026-06-24T10:46:27.947Z,4,645.3817348874527,576.4365268947702,649,582,211345.80000000075,212714.09999999963,1368.2999999988824,6.636571058708905
shrey,2026-06-24T10:46:27.947Z,5,270.7879442146839,124.99282497751797,268,127,212805.19999999925,214027.59999999963,1222.4000000003725,3.435314325511573
shrey,2026-06-24T10:46:27.947Z,6,63.21555439987561,208.26785401919983,74,217,214118.90000000037,215410.30000000075,1291.4000000003725,13.87640588668575
shrey,2026-06-24T10:46:27.947Z,7,486.604089820361,413.8173714907086,491,427,215501.19999999925,216570.40000000037,1069.2000000011176,13.896248440548133
shrey,2026-06-24T10:46:27.947Z,8,381.35587643407104,401.2647541466609,374,405,216661.30000000075,217646.40000000037,985.0999999996275,8.24990785998296
shrey,2026-06-24T10:46:27.947Z,9,319.24710682784615,192.87044835871438,323,190,217737.59999999963,218791.90000000037,1054.300000000745,4.724794275060563
shrey,2026-06-24T10:46:27.947Z,10,364.9888344509194,422.59654884390983,358,418,218882.90000000037,220098.19999999925,1215.2999999988824,8.364930857861687
shrey,2026-06-24T10:46:27.947Z,11,100.11838907859061,484.1705030741702,98,486,220189.19999999925,222410.19999999925,2221.0,2.7990411375884894
shrey,2026-06-24T10:46:27.947Z,12,96.97638460301064,468.96563968911715,94,473,222501.0,223744.69999999925,1243.699999999255,5.013474685591377
shrey,2026-06-24T10:46:27.947Z,13,542.5548623810455,181.88334777949154,555,170,223835.5,225338.30000000075,1502.800000000745,17.207422956476172
shrey,2026-06-24T10:46:27.947Z,14,697.0666668472678,125.02041048746207,702,126,225429.09999999963,226658.59999999963,1229.5,5.029649253071312
shrey,2026-06-24T10:46:27.947Z,15,324.4913168475189,527.3092246712896,311,535,226749.69999999925,228369.59999999963,1619.9000000003725,15.529444788428439
shrey,2026-06-24T10:46:27.947Z,16,627.2454699655849,135.07614901099157,625,137,228460.5,229591.90000000037,1131.4000000003725,2.9569135926253534
shrey,2026-06-24T10:46:27.947Z,17,496.08503709537615,535.5114752936231,498,524,229682.90000000037,230703.0,1020.0999999996275,11.669667791406088
shrey,2026-06-24T10:46:27.947Z,18,672.5516627150697,394.177560081987,679,387,230794.09999999963,231932.30000000075,1138.2000000011176,9.648752378973942
shrey,2026-06-24T10:46:27.947Z,19,682.0510036552972,559.6621650888841,686,569,232023.19999999925,233120.0,1096.800000000745,10.138527159194828
shrey,2026-06-24T10:46:27.947Z,20,300.30930609066127,126.61342216775172,296,110,233211.19999999925,234739.40000000037,1528.2000000011176,17.163214008656844
shrey,2026-06-24T10:46:27.947Z,21,328.5772565519895,219.7294551475684,350,211,234829.90000000037,235620.5,790.5999999996275,23.133035339373127
shrey,2026-06-24T10:46:27.947Z,22,658.6667147806755,291.5326661616931,645,302,235711.09999999963,236724.0,1012.9000000003725,17.214649882553513
shrey,2026-06-24T10:46:27.947Z,23,237.50850641711014,312.43211254902883,228,316,236814.69999999925,237813.69999999925,999.0,10.155861122869998
shrey,2026-06-24T10:46:27.947Z,24,129.27697509076273,190.72306698007773,115,173,237904.30000000075,238924.69999999925,1020.3999999985099,22.758275877635835
shrey,2026-06-24T10:46:27.947Z,25,141.5339529896491,378.5019349125877,144,375,239015.30000000075,239945.19999999925,929.8999999985099,4.283098876895263
shreyandh,2026-06-24T10:59:42.484Z,1,448.5513100190636,348.54832373542604,433,369,230277.0,232275.0,1998.0,25.692689725678104
shreyandh,2026-06-24T10:59:42.484Z,2,406.5144087542115,545.235925935861,416,547,232366.0,233316.0,950.0,9.648232925564516
shreyandh,2026-06-24T10:59:42.484Z,3,363.14305538705423,469.5249076363854,370,496,233407.0,234329.0,922.0,27.34864174117115
shreyandh,2026-06-24T10:59:42.484Z,4,601.2527075127427,598.042412247137,603,588,234419.0,235480.0,1061.0,10.193285769440246
shreyandh,2026-06-24T10:59:42.484Z,5,394.0119076316909,445.06761452151227,408,447,235571.0,236549.0,978.0,14.120936291259763
shreyandh,2026-06-24T10:59:42.484Z,6,484.98291292955025,502.3355639918289,482,500,236640.0,237678.0,1038.0,3.7884863343036943
shreyandh,2026-06-24T10:59:42.484Z,7,336.03712208382564,350.1898914620076,336,359,237771.0,238657.0,886.0,8.810186746052208
shreyandh,2026-06-24T10:59:42.484Z,8,44.43178222963611,538.062511075863,46,537,238749.0,240368.0,1619.0,1.8942641741891681
shreyandh,2026-06-24T10:59:42.484Z,9,265.90047617132865,361.97563807883057,260,371,240458.0,241666.0,1208.0,10.782148539723888
shreyandh,2026-06-24T10:59:42.484Z,10,230.17546980150894,413.78021656101134,235,413,241757.0,243538.0,1781.0,4.887210811723652
shreyandh,2026-06-24T10:59:42.484Z,11,428.83803210118566,266.4814525505685,418,277,243628.0,244670.0,1042.0,15.10307188198058
shreyandh,2026-06-24T10:59:42.484Z,12,449.46609015690973,517.9079157036444,465,528,244760.0,245912.0,1152.0,18.52437638513111
shreyandh,2026-06-24T10:59:42.484Z,13,304.65471391863395,426.9699229478719,302,420,246003.0,246904.0,901.0,7.45837327364756
shreyandh,2026-06-24T10:59:42.484Z,14,66.18234651406401,433.5888445636237,62,427,246995.0,247909.0,914.0,7.804158830219749
shreyandh,2026-06-24T10:59:42.484Z,15,153.8334306730353,369.17295708256785,158,360,248000.0,249054.0,1054.0,10.074891641850776
shreyandh,2026-06-24T10:59:42.484Z,16,61.24707291727695,521.5013578283126,51,513,249144.0,250171.0,1027.0,13.314487909679556
shreyandh,2026-06-24T10:59:42.484Z,17,564.014195612513,176.59840348739613,559,184,250266.0,251491.0,1225.0,8.940122402737835
shreyandh,2026-06-24T10:59:42.484Z,18,656.0262991519973,102.85519872069065,649,90,251582.0,252588.0,1006.0,14.650085799127726
shreyandh,2026-06-24T10:59:42.484Z,19,617.893613846629,424.4768898927197,611,426,252684.0,253809.0,1125.0,7.059870839139674
shreyandh,2026-06-24T10:59:42.484Z,20,84.73903995933675,350.8693464253737,100,344,253900.0,254968.0,1068.0,16.73573487106302
shreyandh,2026-06-24T10:59:42.484Z,21,57.57263270672845,413.9835442240275,63,419,255059.0,256470.0,1411.0,7.390611902160833
shreyandh,2026-06-24T10:59:42.484Z,22,97.34275186207972,551.4565881953374,116,564,256560.0,257615.0,1055.0,22.481772345197303
shreyandh,2026-06-24T10:59:42.484Z,23,344.23069117910836,455.07135331179245,341,470,257714.0,258858.0,1144.0,15.274221991188252
shreyandh,2026-06-24T10:59:42.484Z,24,430.6304550191982,340.8109179878861,436,341,258949.0,259864.0,915.0,5.372873096226877
shreyandh,2026-06-24T10:59:42.484Z,25,70.480191686802,154.23967867563286,78,151,259955.0,261133.0,1178.0,8.18798113020493
akshit,2026-06-24T11:05:19.196Z,1,721.432703416105,437.018719353425,725,451,205288.30000000447,208112.6000000015,2824.2999999970198,14.429200027574675
akshit,2026-06-24T11:05:19.196Z,2,122.7336431536432,557.6467243057468,134,565,208204.20000000298,209212.70000000298,1008.5,13.453678308371476
akshit,2026-06-24T11:05:19.196Z,3,294.8411682783848,296.2141099742907,290,306,209303.20000000298,210512.5,1209.2999999970198,10.91790061755997
akshit,2026-06-24T11:05:19.196Z,4,400.34459305501184,172.9601319113279,400,191,210603.6000000015,211729.80000000447,1126.2000000029802,18.043158953749
akshit,2026-06-24T11:05:19.196Z,5,119.72787774299978,707.1781236000859,120,721,211821.1000000015,212895.70000000298,1074.6000000014901,13.824554883874482
akshit,2026-06-24T11:05:19.196Z,6,316.57133536238564,452.7233254009348,315,458,212986.5,214029.80000000447,1043.3000000044703,5.505668864498062
akshit,2026-06-24T11:05:19.196Z,7,545.5170553038656,799.7906757620544,552,802,214120.1000000015,215095.80000000447,975.7000000029802,6.849064572736241
akshit,2026-06-24T11:05:19.196Z,8,345.079056252485,518.2699305814419,350,538,215186.8999999985,216046.0,859.1000000014901,20.334486141216534
akshit,2026-06-24T11:05:19.196Z,9,690.6289145030436,136.43091997089257,683,148,216137.5,217346.80000000447,1209.3000000044703,13.857992250489998
akshit,2026-06-24T11:05:19.196Z,10,661.6693733624643,256.8545020764042,661,269,217437.5,218679.3999999985,1241.8999999985099,12.163929484769602
akshit,2026-06-24T11:05:19.196Z,11,490.8093906813452,731.0768570726216,501,746,218771.0,219946.5,1175.5,18.070658901003558
akshit,2026-06-24T11:05:19.196Z,12,239.15732184028238,213.53251830447724,240,212,220037.30000000447,221062.3999999985,1025.0999999940395,1.7489193333092465
akshit,2026-06-24T11:05:19.196Z,13,148.1157884599549,462.307136123693,150,470,221153.5,221962.5,809.0,7.920253010291295
akshit,2026-06-24T11:05:19.196Z,14,48.02154264954534,493.6106824994376,33,497,222053.70000000298,222795.8999999985,742.1999999955297,15.399162856848038
akshit,2026-06-24T11:05:19.196Z,15,408.3068173571049,729.5926463930389,419,732,222886.8999999985,223962.6000000015,1075.7000000029802,10.960816868430122
akshit,2026-06-24T11:05:19.196Z,16,194.13183554423617,800.4378520429472,196,815,224053.3999999985,225029.3999999985,976.0,14.681491462275817
akshit,2026-06-24T11:05:19.196Z,17,687.2499659010177,473.70561719885035,688,486,225121.20000000298,226162.80000000447,1041.6000000014901,12.317239934775992
akshit,2026-06-24T11:05:19.196Z,18,80.82882325057071,776.9977693919276,82,777,226253.30000000447,227179.6000000015,926.2999999970198,1.1711788736209927
akshit,2026-06-24T11:05:19.196Z,19,575.7780540350658,677.1049207956762,572,694,227269.80000000447,228179.5,909.6999999955297,17.31234800979495
akshit,2026-06-24T11:05:19.196Z,20,427.78207483178477,580.828749301591,433,585,228271.1000000015,229445.70000000298,1174.6000000014901,6.680275102873522
akshit,2026-06-24T11:05:19.196Z,21,553.3062131124168,857.8408957750237,549,867,229536.5,230480.1000000015,943.6000000014901,10.120902211439917
akshit,2026-06-24T11:05:19.196Z,22,300.35908433667856,109.18427212700169,311,119,230571.1000000015,231679.20000000298,1108.1000000014901,14.476795219615266
akshit,2026-06-24T11:05:19.196Z,23,387.494044600816,805.3440815950235,388,808,231770.20000000298,233096.1000000015,1325.8999999985099,2.703681460500963
akshit,2026-06-24T11:05:19.196Z,24,44.14297869173984,136.40767696372663,50,134,233187.3999999985,234279.80000000447,1092.4000000059605,6.332582961720551
akshit,2026-06-24T11:05:19.196Z,25,675.8456630742281,841.256299896453,680,848,234369.8999999985,235380.80000000447,1010.9000000059605,7.920606440128894
test1,2026-06-25T19:27:50.508Z,1,468.70329976841657,270.66937802393227,455,264,224906.0,227103.0,2197.0,15.240112459204372
test1,2026-06-25T19:27:50.508Z,2,366.685393787663,352.2085361076329,356,347,227193.0,228009.0,816.0,11.887240587366858
test1,2026-06-25T19:27:50.508Z,3,124.57333754732817,517.1373404176131,129,503,228100.0,229118.0,1018.0,14.814173434700043
test1,2026-06-25T19:27:50.508Z,4,659.5747657125768,186.6665222276785,669,188,229209.0,230317.0,1108.0,9.519096823863796
test1,2026-06-25T19:27:50.508Z,5,459.9462780521357,144.89858674274095,455,141,230407.0,231523.0,1116.0,6.297987389612247
test1,2026-06-25T19:27:50.508Z,6,163.61844250282633,509.30552630456725,155,513,231614.0,232653.0,1039.0,9.376923112661627
test1,2026-06-25T19:27:50.508Z,7,663.376381539879,374.9085992645847,674,370,232752.0,234438.0,1686.0,11.70280376347926
test1,2026-06-25T19:27:50.508Z,8,458.33467978226264,155.19537291291115,457,153,234529.0,235791.0,1262.0,2.5692474283191666
test1,2026-06-25T19:27:50.508Z,9,370.0684574453548,408.12456564663955,380,414,235882.0,236830.0,948.0,11.539335611523597
test1,2026-06-25T19:27:50.508Z,10,725.4566292581693,425.52991217383715,720,447,236921.0,238086.0,1165.0,22.152640342050777
test1,2026-06-25T19:27:50.508Z,11,415.8525896850502,242.15238141110189,406,247,238177.0,239243.0,1066.0,10.980570544620528
test1,2026-06-25T19:27:50.508Z,12,462.16700454138936,177.26958323264336,466,182,239334.0,240226.0,892.0,6.088406768491956
test1,2026-06-25T19:27:50.508Z,13,395.9344544603191,582.2767569956518,396,595,240317.0,241706.0,1389.0,12.723411836668166
test1,2026-06-25T19:27:50.508Z,14,476.7839894893456,157.9126530114325,472,161,241796.0,243671.0,1875.0,5.693704142470501
test1,2026-06-25T19:27:50.508Z,15,412.7931483053679,345.99641349065644,412,342,243762.0,244782.0,1020.0,4.074359461634271
test1,2026-06-25T19:27:50.508Z,16,272.16611456550277,257.3820547370249,257,246,244873.0,245744.0,871.0,18.962125435999667
test1,2026-06-25T19:27:50.508Z,17,695.6629008627601,446.26156279719754,695,456,245835.0,247175.0,1340.0,9.760973143430684
test1,2026-06-25T19:27:50.508Z,18,281.065984094495,308.5825307680619,283,298,247266.0,248626.0,1360.0,10.757805304973807
test1,2026-06-25T19:27:50.508Z,19,275.79682296695876,488.6386677931201,273,490,248716.0,249791.0,1075.0,3.1105375879414385
test1,2026-06-25T19:27:50.508Z,20,539.3401180725385,242.5253071987478,543,254,249883.0,251270.0,1387.0,12.044223121732173
test1,2026-06-25T19:27:50.508Z,21,79.57269450684376,415.3097746800227,87,415,251361.0,252420.0,1059.0,7.433762657029885
test1,2026-06-25T19:27:50.508Z,22,267.5078560956864,328.31519449930255,268,330,252512.0,253635.0,1123.0,1.7552137185349863
test1,2026-06-25T19:27:50.508Z,23,92.77191619355726,399.33145048249384,94,422,253726.0,254737.0,1011.0,22.701791274330663
test1,2026-06-25T19:27:50.508Z,24,481.48779331122955,115.54711110807801,466,108,254828.0,255986.0,1158.0,17.22877325084527
test1,2026-06-25T19:27:50.508Z,25,456.6797003688034,373.13795373135883,456,375,256077.0,257018.0,941.0,1.9822232210101864
akshitm,2026-06-26T05:37:31.963Z,1,339.95774363483366,551.8691674674867,340,560,500535.3000000119,502349.10000000894,1813.7999999970198,8.130942336050209
akshitm,2026-06-26T05:37:31.963Z,2,51.959595699313105,189.35783997028432,60,204,502440.40000000596,503482.200000003,1041.7999999970198,16.704518899217298
akshitm,2026-06-26T05:37:31.963Z,3,356.3350178033297,698.0562014199346,363,698,503572.60000000894,504432.5,859.8999999910593,6.665219147299994
akshitm,2026-06-26T05:37:31.963Z,4,109.03616243603466,718.7720175365882,118,714,504523.200000003,505448.8000000119,925.6000000089407,10.154926648807551
akshitm,2026-06-26T05:37:31.963Z,5,146.21638107877146,142.4163691506592,154,128,505540.3000000119,506483.8000000119,943.5,16.383419148608297
akshitm,2026-06-26T05:37:31.963Z,6,48.15931377163809,202.03662074642153,44,198,506574.3000000119,507448.90000000596,874.5999999940395,5.796050215567409
akshitm,2026-06-26T05:37:31.963Z,7,647.6149225218164,403.15141586833835,646,406,507539.40000000596,508415.5,876.0999999940395,3.2745085595588987
akshitm,2026-06-26T05:37:31.963Z,8,318.81913910265496,834.2079383188188,322,836,508506.700000003,509615.90000000596,1109.2000000029802,3.6509397581193497
akshitm,2026-06-26T05:37:31.963Z,9,133.0607630039007,679.8635526414145,139,672,509706.700000003,510582.5,875.7999999970198,9.854440432623816
akshitm,2026-06-26T05:37:31.963Z,10,423.47187345428335,646.9332052593943,419,642,510673.0,511400.200000003,727.2000000029802,6.658390670608005
akshitm,2026-06-26T05:37:31.963Z,11,491.07081328758085,476.68970264796616,494,474,511491.90000000596,512349.8000000119,857.9000000059605,3.9767618901172703
akshitm,2026-06-26T05:37:31.963Z,12,269.62237771035416,358.1860097618756,285,372,512441.90000000596,513282.40000000596,840.5,20.671177846992876
akshitm,2026-06-26T05:37:31.963Z,13,324.07306613073234,769.3485255967337,333,759,513373.40000000596,514400.40000000596,1027.0,13.666825905546986
akshitm,2026-06-26T05:37:31.963Z,14,354.61997277636,668.7413362454542,352,665,514491.8000000119,515215.60000000894,723.7999999970198,4.567477887238991
akshitm,2026-06-26T05:37:31.963Z,15,272.3001686996538,632.9262679656663,268,638,515307.5,515915.8000000119,608.3000000119209,6.650880212551296
akshitm,2026-06-26T05:37:31.963Z,16,605.5018102561935,124.90180305328954,601,121,516006.700000003,516983.200000003,976.5,5.957378840516063
akshitm,2026-06-26T05:37:31.963Z,17,391.55367583131317,575.914541469502,393,563,517074.8000000119,518083.10000000894,1008.2999999970198,12.995277410213811
akshitm,2026-06-26T05:37:31.963Z,18,645.674658113424,690.1329429617264,640,683,518174.10000000894,519283.0,1108.8999999910593,9.114857102527212
akshitm,2026-06-26T05:37:31.963Z,19,644.0515115550191,717.8858622965981,626,715,519374.5,520349.5,975.0,18.280734958308333
akshitm,2026-06-26T05:37:31.963Z,20,514.6001021657405,466.9010135406047,517,476,520440.90000000596,521298.90000000596,858.0,9.410157501505608
akshitm,2026-06-26T05:37:31.963Z,21,237.15340687357133,171.8297680561829,247,169,521389.40000000596,522233.90000000596,844.5,10.245144384010677
akshitm,2026-06-26T05:37:31.963Z,22,398.32816018436375,386.62854448464924,401,393,522324.5,522882.60000000894,558.1000000089407,6.9089922119302445
akshitm,2026-06-26T05:37:31.963Z,23,355.0212671285021,400.0784945250757,360,412,522974.200000003,523682.60000000894,708.4000000059605,12.91936816544771
akshitm,2026-06-26T05:37:31.963Z,24,536.179726872316,640.7094387269254,543,655,523773.700000003,524950.200000003,1176.5,15.834653991663567
akshitm,2026-06-26T05:37:31.963Z,25,302.0867957797973,283.9947875298759,307,292,525042.200000003,526276.5,1234.2999999970198,9.392710066921477
asheesh,2026-06-26T06:02:44.576Z,1,667.840453031877,126.27408127208622,664,137,661450.900000006,667588.200000003,6137.29999999702,11.392735055633695
asheesh,2026-06-26T06:02:44.576Z,2,546.3532926576586,611.5104950448865,557,606,667679.900000006,669722.8000000119,2042.9000000059605,11.988241442062526
asheesh,2026-06-26T06:02:44.576Z,3,608.9768105990509,140.52696129941208,612,151,669814.5,673122.900000006,3308.4000000059605,10.900651988666715
asheesh,2026-06-26T06:02:44.576Z,4,592.3675661450678,836.0534321943904,601,837,673214.6000000089,675072.8000000119,1858.2000000029802,8.684175543504153
asheesh,2026-06-26T06:02:44.576Z,5,588.963535995667,548.6877138376559,585,562,675165.1000000089,676572.5,1407.3999999910593,13.889801310929046
asheesh,2026-06-26T06:02:44.576Z,6,158.5812894463993,620.2946655863515,165,630,676663.8000000119,678456.8000000119,1793.0,11.635865298793016
asheesh,2026-06-26T06:02:44.576Z,7,634.0498921426686,463.74500677807595,638,471,678548.700000003,680638.6000000089,2089.9000000059605,8.26064638722149
asheesh,2026-06-26T06:02:44.576Z,8,443.97474304728445,603.3225339622929,439,610,680730.8000000119,681963.3000000119,1232.5,8.3268614177994
asheesh,2026-06-26T06:02:44.576Z,9,153.6856414826674,482.5820915305891,144,480,682055.5,683788.8000000119,1733.300000011921,10.023913786695658
