subject_id,collected_at,trial_index,target_x,target_y,click_x,click_y,appeared_at,clicked_at,travel_time_ms,error_px
asheesh,2026-06-26T06:02:44.576Z,10,537.1690912685731,260.5719132053084,534,256,683880.400000006,685305.5,1425.0999999940395,5.562870646116056
asheesh,2026-06-26T06:02:44.576Z,11,359.5914138367845,516.8648700489505,359,520,685397.400000006,686874.200000003,1476.7999999970198,3.190424757976271
asheesh,2026-06-26T06:02:44.576Z,12,717.3384179598717,732.4437131979273,721,733,686966.1000000089,688389.1000000089,1423.0,3.7035979861144024
asheesh,2026-06-26T06:02:44.576Z,13,316.10686938036395,447.78069985466846,325,450,688480.6000000089,690173.3000000119,1692.7000000029802,9.16586413563811
asheesh,2026-06-26T06:02:44.576Z,14,411.6703706863137,783.3228857276498,411,788,690265.1000000089,691791.3000000119,1526.2000000029802,4.7249121445473
asheesh,2026-06-26T06:02:44.576Z,15,385.5227542538841,634.5063921607758,383,643,691883.0,693190.400000006,1307.4000000059605,8.860342157728494
asheesh,2026-06-26T06:02:44.576Z,16,511.8985327918385,109.39512364067042,506,129,693281.700000003,695006.6000000089,1724.9000000059605,20.47300334980175
asheesh,2026-06-26T06:02:44.576Z,17,480.29322888450946,703.0728968372935,472,710,695098.5,696441.3000000119,1342.800000011921,10.80566534543991
asheesh,2026-06-26T06:02:44.576Z,18,147.59548576712535,496.6467975204141,150,508,696532.8000000119,698155.6000000089,1622.7999999970198,11.605037494061444
asheesh,2026-06-26T06:02:44.576Z,19,582.2039617173829,368.9629110408445,588,376,698247.400000006,699972.5,1725.0999999940395,9.116725332740444
asheesh,2026-06-26T06:02:44.576Z,20,700.3270821278194,675.6466118513547,699,674,700064.1000000089,701490.3000000119,1426.2000000029802,2.1148232935636346
asheesh,2026-06-26T06:02:44.576Z,21,581.5571879780828,168.01272425350928,580,175,701581.700000003,703223.200000003,1641.5,7.158690994629046
asheesh,2026-06-26T06:02:44.576Z,22,501.51974261437584,765.8328604089182,507,765,703314.1000000089,704889.8000000119,1575.7000000029802,5.543182973114956
asheesh,2026-06-26T06:02:44.576Z,23,501.99412207874565,526.1170792073337,501,525,704981.0,706589.900000006,1608.9000000059605,1.4953744223126715
asheesh,2026-06-26T06:02:44.576Z,24,336.2621281321804,195.14557361850467,333,190,706681.0,708440.8000000119,1759.800000011921,6.092487818142445
asheesh,2026-06-26T06:02:44.576Z,25,180.89399841992406,491.70239884146145,174,493,708532.3000000119,710039.900000006,1507.5999999940395,7.015054025490897
amehta,2026-06-26T10:03:59.436Z,1,348.735892164751,286.14846944242976,345,299,193415.5,195413.40000000596,1997.9000000059605,13.383524496141135
amehta,2026-06-26T10:03:59.436Z,2,530.6536388252186,681.7248193194047,529,674,195504.30000001192,196563.0,1058.699999988079,7.899832585676624
amehta,2026-06-26T10:03:59.436Z,3,117.19875308457716,195.13666225146574,102,204,196653.40000000596,197797.0,1143.5999999940395,17.594341458847964
amehta,2026-06-26T10:03:59.436Z,4,212.77216021251056,486.24992475554035,222,488,197887.30000001192,199013.20000000298,1125.8999999910593,9.39232614983337
amehta,2026-06-26T10:03:59.436Z,5,614.7914740608146,485.524449623681,604,492,199103.70000000298,200014.0,910.2999999970198,12.585255860787246
amehta,2026-06-26T10:03:59.436Z,6,641.6431629216294,565.4908706579098,657,568,200105.20000000298,200946.20000000298,841.0,15.560468344717552
amehta,2026-06-26T10:03:59.436Z,7,380.94503296098964,470.72266426483645,383,480,201038.0,202162.90000000596,1124.9000000059605,9.502202264441731
amehta,2026-06-26T10:03:59.436Z,8,501.8179757131108,400.8108049060822,506,400,202254.10000000894,203247.10000000894,993.0,4.259898089374683
amehta,2026-06-26T10:03:59.436Z,9,484.8146096205823,661.5531582540322,494,660,203338.5,204345.90000000596,1007.4000000059605,9.3157767783673
amehta,2026-06-26T10:03:59.436Z,10,49.69782022198897,277.62016602406425,57,290,204437.30000001192,205297.0,859.6999999880791,14.372964857054598
amehta,2026-06-26T10:03:59.436Z,11,148.26920883301696,269.69755709656454,158,252,205387.80000001192,206029.80000001192,642.0,20.19633194225122
amehta,2026-06-26T10:03:59.436Z,12,158.14623893965302,380.8434312336278,152,395,206121.40000000596,206945.90000000596,824.5,15.433233372833163
amehta,2026-06-26T10:03:59.436Z,13,519.3195685621524,707.7700713762447,521,707,207037.20000000298,207963.70000000298,926.5,1.8484749773307318
amehta,2026-06-26T10:03:59.436Z,14,188.6246086981238,780.5118437881283,200,783,208054.70000000298,209113.40000000596,1058.7000000029802,11.644331178967564
amehta,2026-06-26T10:03:59.436Z,15,658.3767007498359,554.9647287026603,660,557,209204.70000000298,210196.90000000596,992.2000000029802,2.6033497093856224
amehta,2026-06-26T10:03:59.436Z,16,719.1348280079119,235.5553795495786,725,245,210288.0,211129.60000000894,841.6000000089407,11.117603066726799
amehta,2026-06-26T10:03:59.436Z,17,572.5228474954815,206.94330042056362,580,210,211220.40000000596,212130.5,910.0999999940395,8.077822843734157
amehta,2026-06-26T10:03:59.436Z,18,494.77544944969225,442.33650729396555,496,454,212221.40000000596,213313.10000000894,1091.7000000029802,11.727599334645507
amehta,2026-06-26T10:03:59.436Z,19,670.3239960369482,376.9441232090253,670,379,213404.60000000894,214363.10000000894,958.5,2.0812503000904514
amehta,2026-06-26T10:03:59.436Z,20,489.6335493595054,592.2499072473377,495,604,214454.5,215346.10000000894,891.6000000089407,12.91756448302205
amehta,2026-06-26T10:03:59.436Z,21,686.5930396920745,184.58015045043015,678,193,215437.10000000894,216262.80000001192,825.7000000029802,12.030552671717105
amehta,2026-06-26T10:03:59.436Z,22,539.041864985655,478.48304575816667,543,478,216353.40000000596,217029.70000000298,676.2999999970198,3.987501222102197
amehta,2026-06-26T10:03:59.436Z,23,688.9759115800092,725.5055543180467,685,733,217120.80000001192,218229.70000000298,1108.8999999910593,8.48378388290268
amehta,2026-06-26T10:03:59.436Z,24,705.7080071472666,810.6700026987538,711,816,218321.20000000298,219412.60000000894,1091.4000000059605,7.510929342276701
amehta,2026-06-26T10:03:59.436Z,25,305.66447195310957,578.4588417472235,309,584,219503.10000000894,220362.5,859.3999999910593,6.467625695253727
test-verif,2026-06-26T11:37:02.725Z,1,125.9733463986874,739.5412003146679,135,752,24770.399999999907,26030.899999999907,1260.5,15.385128040979096
test-verif,2026-06-26T11:37:02.725Z,2,359.70861663826093,733.9880709669669,374,750,26122.59999999986,27081.09999999986,958.5,21.462187906899896
test-verif,2026-06-26T11:37:02.725Z,3,199.25153793750698,131.489020941366,198,144,27172.399999999907,28030.09999999986,857.6999999999534,12.573422136180662
test-verif,2026-06-26T11:37:02.725Z,4,478.19218162528796,162.38859678671932,485,176,28121.09999999986,29163.399999999907,1042.3000000000466,15.21895819225398
test-verif,2026-06-26T11:37:02.725Z,5,315.3303281977759,612.1609581146429,319,605,29255.199999999953,30030.899999999907,775.6999999999534,8.046478251738987
test-verif,2026-06-26T11:37:02.725Z,6,454.6144846259439,482.20330523487337,459,464,30122.199999999953,30831.299999999814,709.0999999998603,18.724130595839444
test-verif,2026-06-26T11:37:02.725Z,7,116.58564800559571,609.1475947618758,111,601,30922.899999999907,32030.699999999953,1107.8000000000466,9.878398860451073
test-verif,2026-06-26T11:37:02.725Z,8,188.43914116030302,269.559326608359,181,272,32122.0,32931.299999999814,809.2999999998137,7.829285267990873
test-verif,2026-06-26T11:37:02.725Z,9,113.46050203363039,697.7543965965762,106,707,33022.5,33798.19999999995,775.6999999999534,11.880247172816135
test-verif,2026-06-26T11:37:02.725Z,10,222.63555762836083,712.1295473204827,234,717,33890.09999999986,34665.19999999995,775.1000000000931,12.364136028114725
test-verif,2026-06-26T11:37:02.725Z,11,696.7383362970818,714.8612110710009,704,715,34756.69999999995,35880.799999999814,1124.0999999998603,7.26298988716717
test-verif,2026-06-26T11:37:02.725Z,12,295.16444807107143,614.279325701076,305,621,35971.39999999991,36780.299999999814,808.8999999999069,11.912411375488507
test-verif,2026-06-26T11:37:02.725Z,13,234.04176102166053,604.3078441946898,230,608,36871.09999999986,37730.5,859.4000000001397,5.474289602030603
test-verif,2026-06-26T11:37:02.725Z,14,110.803499173781,426.2961325795737,114,417,37821.799999999814,38581.0,759.2000000001863,9.830345796004833
test-verif,2026-06-26T11:37:02.725Z,15,327.1354897525178,333.2880667820573,323,334,38672.299999999814,39530.69999999995,858.4000000001397,4.196322723527111
test-verif,2026-06-26T11:37:02.725Z,16,599.3180692205742,513.4336924865516,600,522,39622.39999999991,40631.19999999995,1008.8000000000466,8.593407589710262
test-verif,2026-06-26T11:37:02.725Z,17,433.6408549175974,528.4414903511022,435,544,40722.39999999991,41830.59999999986,1108.1999999999534,15.617762254877166
test-verif,2026-06-26T11:37:02.725Z,18,693.8011149170985,628.3711978825886,694,629,41922.299999999814,43063.89999999991,1141.6000000000931,0.6595054048768558
test-verif,2026-06-26T11:37:02.725Z,19,135.80193727106132,436.8176942261549,137,432,43154.59999999986,44114.59999999986,960.0,4.964426649593927
test-verif,2026-06-26T11:37:02.725Z,20,579.547741967885,104.3761186675164,589,107,44206.19999999995,45198.5,992.3000000000466,9.80968578256398
test-verif,2026-06-26T11:37:02.725Z,21,187.84549833767545,648.237530216236,192,646,45290.19999999995,46265.299999999814,975.0999999998603,4.718731347600385
test-verif,2026-06-26T11:37:02.725Z,22,212.72550876911905,592.0417226467928,216,586,46356.09999999986,47081.09999999986,725.0,6.87202338193672
test-verif,2026-06-26T11:37:02.725Z,23,137.56958671773648,370.79181905121305,142,362,47172.59999999986,48130.59999999986,958.0,9.845031441337797
test-verif,2026-06-26T11:37:02.725Z,24,156.89037227391105,428.6625515683893,150,427,48221.39999999991,48830.69999999995,609.3000000000466,7.088110311686457
test-verif,2026-06-26T11:37:02.725Z,25,546.9746333198088,471.4020681583163,550,473,48922.19999999995,49997.39999999991,1075.1999999999534,3.4214367917992465
test-verif,2026-06-26T11:38:31.713Z,1,73.00985014331366,577.8201812382872,87,584,111608.5,112517.0,908.5,15.294262092044793
test-verif,2026-06-26T11:38:31.713Z,2,645.8857701589342,237.54108271830185,645,236,112607.8999999999,113549.0,941.1000000000931,1.7775051952404817
test-verif,2026-06-26T11:38:31.713Z,3,85.44493408000571,694.6113760283056,94,696,113640.19999999995,114466.29999999981,826.0999999998603,8.667031177410873
test-verif,2026-06-26T11:38:31.713Z,4,441.1452702217673,112.72230538815494,454,124,114556.8999999999,115516.5,959.6000000000931,17.100598627808957
test-verif,2026-06-26T11:38:31.713Z,5,280.09442174520655,106.58219901377987,291,112,115608.09999999986,116516.69999999995,908.6000000000931,12.177200195353267
test-verif,2026-06-26T11:38:31.713Z,6,650.1553573092624,177.02445121962302,650,167,116607.79999999981,117449.5,841.7000000001863,10.025654998459835
test-verif,2026-06-26T11:38:31.713Z,7,302.9802579744367,687.8091449496076,306,702,117541.09999999986,118584.59999999986,1043.5,14.50859086755848
test-verif,2026-06-26T11:38:31.713Z,8,680.8865492842395,419.2987431465028,689,416,118675.5,119916.09999999986,1240.5999999998603,8.75841246252269
test-verif,2026-06-26T11:38:31.713Z,9,584.0260445344203,515.2807642974717,568,515,120007.0,120832.8999999999,825.8999999999069,16.02850373584376
test-verif,2026-06-26T11:38:31.713Z,10,348.328708984413,210.10160200845752,343,213,120924.19999999995,121799.69999999995,875.5,6.065958321480753
test-verif,2026-06-26T11:38:31.713Z,11,69.97605427578526,523.5401707577744,65,522,121890.69999999995,122716.3999999999,825.6999999999534,5.2089578726136825
test-verif,2026-06-26T11:38:31.713Z,12,231.79173352586514,169.14730087395247,241,170,122807.29999999981,123549.59999999986,742.3000000000466,9.247662799769369
test-verif,2026-06-26T11:38:31.713Z,13,346.6680005038341,698.5582282373216,347,679,123640.5,125149.5,1509.0,19.561045867964687
test-verif,2026-06-26T11:38:31.713Z,14,213.07189527822587,587.1566939535817,208,590,125240.79999999981,126417.09999999986,1176.3000000000466,5.814508662551705
test-verif,2026-06-26T11:38:31.713Z,15,512.1557255528018,457.3133280350907,506,464,126508.19999999995,127299.59999999986,791.3999999999069,9.088703925627701
test-verif,2026-06-26T11:38:31.713Z,16,135.2398310716119,203.15192888405002,141,209,127390.29999999981,128318.3999999999,928.1000000000931,8.208500585416088
test-verif,2026-06-26T11:38:31.713Z,17,608.4074786851629,559.1888730502253,588,562,128409.79999999981,129349.79999999981,940.0,20.600184975216322
test-verif,2026-06-26T11:38:31.713Z,18,267.2805730675075,558.2819223758524,259,578,129440.8999999999,130267.09999999986,826.1999999999534,21.38622162791358
test-verif,2026-06-26T11:38:31.713Z,19,252.3201831112133,281.6805649436901,244,285,130358.59999999986,131249.7999999998,891.1999999999534,8.957906903801703
test-verif,2026-06-26T11:38:31.713Z,20,216.75489106960896,118.67821849899158,204,120,131340.69999999995,132168.0,827.3000000000466,12.823195878329178
test-verif,2026-06-26T11:38:31.713Z,21,133.7854140540112,197.17401418887792,138,185,132258.7999999998,132950.3999999999,691.6000000000931,12.882909460487845
test-verif,2026-06-26T11:38:31.713Z,22,197.6205099626351,534.2309319183594,179,524,133042.0,133833.2999999998,791.2999999998137,21.246066911000213
test-verif,2026-06-26T11:38:31.713Z,23,405.5814031299014,318.1159332932342,415,321,133924.0,134733.2999999998,809.2999999998137,9.850269426290136
test-verif,2026-06-26T11:38:31.713Z,24,207.83201314357694,557.6783145357513,212,565,134824.3999999999,135518.19999999995,693.8000000000466,8.424914983114459
test-verif,2026-06-26T11:38:31.713Z,25,136.35824380551998,117.72651070583204,130,112,135609.69999999995,136833.3999999999,1223.6999999999534,8.556879638889525
test-verif,2026-06-26T11:44:53.226Z,1,174.5034624250795,738.9561402623143,180,736,47563.39999999991,48787.19999999972,1223.7999999998137,6.2410488351709414
test-verif,2026-06-26T11:44:53.226Z,2,95.03467816647307,737.5260633948973,94,737,48878.0,49670.19999999972,792.1999999997206,1.1607332181112617
test-verif,2026-06-26T11:44:53.226Z,3,714.7226494854191,107.10807649125792,714,103,49761.59999999963,50687.299999999814,925.7000000001863,4.171152686824403
test-verif,2026-06-26T11:44:53.226Z,4,713.2195564907004,378.40376932863865,708,383,50778.69999999972,51637.299999999814,858.6000000000931,6.954790172533978
test-verif,2026-06-26T11:44:53.226Z,5,237.1288553096097,687.9605092287942,246,689,51729.19999999972,52620.09999999963,890.8999999999069,8.931839070497308
test-verif,2026-06-26T11:44:53.226Z,6,119.48107219361518,742.9832288312944,123,746,52711.799999999814,53503.799999999814,792.0,4.63505784115818
test-verif,2026-06-26T11:44:53.226Z,7,104.50267864915574,637.359748250544,117,652,53594.5,54170.299999999814,575.7999999998137,19.248896390019766
test-verif,2026-06-26T11:44:53.226Z,8,315.0932350170135,128.08864802902187,318,123,54261.09999999963,55404.69999999972,1143.6000000000931,5.8603431153461125
test-verif,2026-06-26T11:44:53.226Z,9,358.8206332567445,258.9874168238256,354,274,55495.799999999814,56171.0,675.2000000001863,15.76756666761191
test-verif,2026-06-26T11:44:53.226Z,10,414.1314538228425,467.4125249307076,413,473,56262.0,57520.5,1258.5,5.700882861731941
test-verif,2026-06-26T11:44:53.226Z,11,596.6946662773765,174.17213336441046,606,167,57612.09999999963,58754.59999999963,1142.5,11.748563005162929
test-verif,2026-06-26T11:44:53.226Z,12,331.4740362544842,593.0520345004595,323,603,58845.39999999991,59837.39999999991,992.0,13.067949648753634
test-verif,2026-06-26T11:44:53.226Z,13,423.3253526433344,602.7322028609633,421,600,59928.19999999972,60704.59999999963,776.3999999999069,3.58778446806915
test-verif,2026-06-26T11:44:53.226Z,14,131.91151844997412,670.5952035764739,138,673,60796.19999999972,61637.299999999814,841.1000000000931,6.54619381194978
test-verif,2026-06-26T11:44:53.226Z,15,462.8946668277912,659.5707785505532,475,668,61727.69999999972,62603.89999999991,876.2000000001863,14.750961509474328
test-verif,2026-06-26T11:44:53.226Z,16,209.1021021762869,202.925926118855,218,204,62695.69999999972,63687.39999999991,991.7000000001863,8.962489630866868
test-verif,2026-06-26T11:44:53.226Z,17,464.8519660529602,130.94480586348652,477,128,63778.09999999963,64772.5,994.4000000003725,12.499864413346867
test-verif,2026-06-26T11:44:53.226Z,18,516.4453332788112,467.0604200059797,533,460,64863.59999999963,65654.8999999999,791.3000000002794,17.997403171304338
test-verif,2026-06-26T11:44:53.226Z,19,131.11191912942178,664.9738305182285,139,654,65746.5,66620.3999999999,873.8999999999069,13.51468742012132
test-verif,2026-06-26T11:44:53.226Z,20,611.7681224917281,238.61977295484033,608,237,66711.69999999972,67587.5,875.8000000002794,4.101513322896773
test-verif,2026-06-26T11:44:53.226Z,21,229.54249238210616,555.9952189745081,228,567,67678.59999999963,68638.8999999999,960.3000000002794,11.112357453208627
test-verif,2026-06-26T11:44:53.226Z,22,570.3105485685879,574.8784367365406,569,582,68729.69999999972,69537.5,807.8000000002794,7.241146377893647
test-verif,2026-06-26T11:44:53.226Z,23,604.9701155205144,421.1286973077301,606,403,69629.19999999972,70471.59999999963,842.3999999999069,18.157927417973262
test-verif,2026-06-26T11:44:53.226Z,24,426.9607088650917,690.1142687951765,430,705,70562.59999999963,71705.59999999963,1143.0,15.192836604959217
test-verif,2026-06-26T11:44:53.226Z,25,298.9444011393721,569.1242540786604,299,571,71796.69999999972,72921.3999999999,1124.7000000001863,1.8765697415031262
test-verif,2026-06-26T12:05:50.468Z,1,51.1680878569923,445.5163476147024,58,441,38332.299999999814,39442.5,1110.2000000001863,8.189775290360785
test-verif,2026-06-26T12:05:50.468Z,2,601.350336855121,285.34869266290923,607,282,39533.59999999963,40309.59999999963,776.0,6.567528926561826
test-verif,2026-06-26T12:05:50.468Z,3,405.89334946394956,248.81404683767576,421,243,40401.09999999963,41042.59999999963,641.5,16.186847470988305
test-verif,2026-06-26T12:05:50.468Z,4,115.67385483849237,132.57391699685718,132,140,41133.59999999963,42309.89999999991,1176.3000000002794,17.93571087535104
test-verif,2026-06-26T12:05:50.468Z,5,479.09113633172143,226.8025741992496,469,242,42402.19999999972,43243.0,840.8000000002794,18.242609008436883
test-verif,2026-06-26T12:05:50.468Z,6,253.02730356696532,417.0091396808864,268,401,43334.299999999814,44075.69999999972,741.3999999999069,21.919721526468827
test-verif,2026-06-26T12:05:50.468Z,7,398.5883866425588,696.4551299162918,397,686,44166.69999999972,45176.799999999814,1010.1000000000931,10.575098755699546
test-verif,2026-06-26T12:05:50.468Z,8,236.4117986596167,388.42918122744965,230,389,45269.09999999963,45925.69999999972,656.6000000000931,6.437157456716303
test-verif,2026-06-26T12:05:50.468Z,9,461.49405174702645,256.11751317683877,458,256,46017.09999999963,46742.69999999972,725.6000000000931,3.4960273107670803
