subject_id,collected_at,trial_index,target_x,target_y,click_x,click_y,appeared_at,clicked_at,travel_time_ms,error_px
test-verif,2026-06-26T12:05:50.468Z,10,603.203358797299,624.5339795123397,591,630,46834.09999999963,47710.299999999814,876.2000000001863,13.371587262069394
test-verif,2026-06-26T12:05:50.468Z,11,151.81017341990895,326.2228037706902,156,331,47802.5,48743.89999999991,941.3999999999069,6.354230919990983
test-verif,2026-06-26T12:05:50.468Z,12,334.06242622650444,393.002355924798,327,381,48835.5,49526.19999999972,690.6999999997206,13.926033604381088
test-verif,2026-06-26T12:05:50.468Z,13,718.6410176217253,702.7252760472647,731,702,49617.799999999814,50660.19999999972,1042.3999999999069,12.380245182194145
test-verif,2026-06-26T12:05:50.468Z,14,672.443046454202,638.3463903890764,665,642,50751.59999999963,51877.5,1125.9000000003725,8.291429533466577
test-verif,2026-06-26T12:05:50.468Z,15,463.3569809998768,361.5517812975352,455,367,51968.89999999991,52660.39999999991,691.5,9.976082320339435
test-verif,2026-06-26T12:05:50.468Z,16,657.225627059395,396.18411238706483,657,399,52752.5,53827.09999999963,1074.5999999996275,2.82491249751439
test-verif,2026-06-26T12:05:50.468Z,17,396.22851177876316,625.5901022352355,402,630,53919.19999999972,54676.39999999991,757.2000000001863,7.263420308886909
test-verif,2026-06-26T12:05:50.468Z,18,153.62188514237886,397.2663639674451,156,395,54768.59999999963,55910.89999999991,1142.3000000002794,3.2850929833068547
test-verif,2026-06-26T12:05:50.468Z,19,343.6005986223627,526.843086729454,340,548,56001.39999999991,56760.09999999963,758.6999999997206,21.461111098374385
test-verif,2026-06-26T12:05:50.468Z,20,391.13364789397224,442.837920767148,398,453,56851.299999999814,57559.5,708.2000000001863,12.264364866503044
test-verif,2026-06-26T12:05:50.468Z,21,544.3928391063462,442.699491563286,523,442,57651.5,58460.799999999814,809.2999999998137,21.404271851131085
test-verif,2026-06-26T12:05:50.468Z,22,491.7564553685459,599.4683448682675,479,606,58552.59999999963,59326.09999999963,773.5,14.331422550800424
test-verif,2026-06-26T12:05:50.468Z,23,138.8452737735268,273.3421646336109,141,269,59417.299999999814,60244.09999999963,826.7999999998137,4.8473950547105735
test-verif,2026-06-26T12:05:50.468Z,24,116.32954753212499,108.86497012722963,116,106,60335.799999999814,61143.69999999972,807.8999999999069,2.883861197396263
test-verif,2026-06-26T12:05:50.468Z,25,425.2114659005494,383.8038638722863,415,374,61234.69999999972,62110.799999999814,876.1000000000931,14.155909814081305
test-verif,2026-06-27T05:08:35.954Z,1,367.81477247456536,570.4196828050847,375,580,30463.099999997765,31358.199999999255,895.1000000014901,11.975390271195916
test-verif,2026-06-27T05:08:35.954Z,2,107.38075178996203,117.9398173186383,103,120,31449.199999999255,32857.89999999851,1408.699999999255,4.8410059828343766
test-verif,2026-06-27T05:08:35.954Z,3,698.9497753174791,515.8166788954479,706,516,32948.599999997765,33825.0,876.4000000022352,7.052607652592167
test-verif,2026-06-27T05:08:35.954Z,4,240.66404241148993,500.55569115310175,244,495,33915.89999999851,34708.099999997765,792.1999999992549,6.4803022476572
test-verif,2026-06-27T05:08:35.954Z,5,650.9672984849229,521.280101389882,645,539,34798.89999999851,35675.099999997765,876.1999999992549,18.697685898555058
test-verif,2026-06-27T05:08:35.954Z,6,376.74576578192085,103.76038421490864,372,96,35765.89999999851,36658.39999999851,892.5,9.096474922729906
test-verif,2026-06-27T05:08:35.954Z,7,238.58692462808952,530.4016351794025,234,534,36749.39999999851,37658.300000000745,908.9000000022352,5.8299319829555065
test-verif,2026-06-27T05:08:35.954Z,8,477.65095837363225,300.00201755496073,482,294,37749.0,38575.0,826.0,7.4120427547293755
test-verif,2026-06-27T05:08:35.954Z,9,255.25600415930032,191.1703354776564,251,190,38665.800000000745,39591.5,925.6999999992549,4.413984201856963
test-verif,2026-06-27T05:08:35.954Z,10,135.49159046659975,565.9204814717085,142,558,39682.5,40607.89999999851,925.3999999985099,10.251508249917823
test-verif,2026-06-27T05:08:35.954Z,11,537.4967519273541,447.5060002065874,521,445,40699.39999999851,41575.39999999851,876.0,16.686007946422595
test-verif,2026-06-27T05:08:35.954Z,12,641.8900643751425,607.4926110198044,635,606,41666.699999999255,42674.89999999851,1008.1999999992549,7.0498847331037595
test-verif,2026-06-27T05:08:35.954Z,13,455.66849168461437,666.1461629596685,467,671,42766.0,43591.599999997765,825.5999999977648,12.327319851279443
test-verif,2026-06-27T05:08:35.954Z,14,69.92628111860877,228.83170025196,86,243,43682.39999999851,44875.099999997765,1192.699999999255,21.42673928595537
test-verif,2026-06-27T05:08:35.954Z,15,652.4409131280995,135.9942769304062,650,147,44965.89999999851,45974.800000000745,1008.9000000022352,11.273153825949418
test-verif,2026-06-27T05:08:35.954Z,16,340.505601751192,616.0404685377748,348,615,46065.800000000745,46974.89999999851,909.0999999977648,7.566279131107697
test-verif,2026-06-27T05:08:35.954Z,17,229.60596634040942,198.6507397972485,229,212,47065.800000000745,48258.300000000745,1192.5,13.36300651674145
test-verif,2026-06-27T05:08:35.954Z,18,635.5732406563533,138.41693402411659,630,132,48349.099999997765,49157.89999999851,808.8000000007451,8.49929724644892
test-verif,2026-06-27T05:08:35.954Z,19,528.8231152547735,269.7443313811316,549,273,49249.300000000745,50041.39999999851,792.0999999977648,20.437858404882814
test-verif,2026-06-27T05:08:35.954Z,20,351.5754735780594,164.09844201064843,348,176,50132.39999999851,50891.5,759.1000000014901,12.427030774939734
test-verif,2026-06-27T05:08:35.954Z,21,44.128117411608144,369.7820027281205,37,375,50982.39999999851,52246.099999997765,1263.699999999255,8.833886651016806
test-verif,2026-06-27T05:08:35.954Z,22,714.8673461320628,738.8722168336744,733,744,52338.199999999255,53425.300000000745,1087.1000000014901,18.84376014746708
test-verif,2026-06-27T05:08:35.954Z,23,599.5367016577326,155.81503720791412,605,154,53516.800000000745,54392.199999999255,875.3999999985099,5.756907923767291
test-verif,2026-06-27T05:08:35.954Z,24,271.2478250664585,448.6049877875927,285,449,54483.800000000745,55508.39999999851,1024.5999999977648,13.757846853729605
test-verif,2026-06-27T05:08:35.954Z,25,614.6516303561025,378.7322684311669,618,376,55600.099999997765,56874.5,1274.4000000022352,4.321674450039668
test-verif,2026-06-27T09:46:34.188Z,1,446.70115752730555,124.35507877846752,439.5,120,15967.89999999851,17331.89999999851,1364.0,8.415662831870556
test-verif,2026-06-27T09:46:34.188Z,2,289.00369565066296,347.47029110545077,280.5,355,17423.39999999851,18249.69999999553,826.2999999970198,11.358228548315005
test-verif,2026-06-27T09:46:34.188Z,3,531.1378399570035,124.2023597265024,525.5,142,18341.0,19265.10000000149,924.1000000014901,18.669259189523544
test-verif,2026-06-27T09:46:34.188Z,4,395.3677539168683,233.68750444519452,396.5,226,19356.39999999851,20016.19999999553,659.7999999970198,7.770437940531573
test-verif,2026-06-27T09:46:34.188Z,5,276.4021080246899,142.82181420061923,279.5,157,20107.60000000149,21064.79999999702,957.1999999955297,14.512680222910355
test-verif,2026-06-27T09:46:34.188Z,6,76.61964666488146,348.2974129627761,70.5,349,21156.89999999851,22332.69999999553,1175.7999999970198,6.159846089625114
test-verif,2026-06-27T09:46:34.188Z,7,264.7168527399308,232.6508982792247,259.5,235,22423.79999999702,23215.89999999851,792.1000000014901,5.721348739997678
test-verif,2026-06-27T09:46:34.188Z,8,572.46896103826,241.5989812512828,573.5,248,23308.19999999553,24264.79999999702,956.6000000014901,6.483523915437895
test-verif,2026-06-27T09:46:34.188Z,9,568.7711659117548,592.6392027318868,571.5,598,24355.19999999553,25732.29999999702,1377.1000000014901,6.01537054810248
test-verif,2026-06-27T09:46:34.188Z,10,327.48520189093324,353.17821465006017,330.5,350,25823.69999999553,26847.89999999851,1024.2000000029802,4.380645614551535
test-verif,2026-06-27T09:46:34.188Z,11,297.49313257053757,385.6249099448086,292.5,373,26939.29999999702,27649.10000000149,709.8000000044703,13.576440033436258
test-verif,2026-06-27T09:46:34.188Z,12,609.7291868314855,114.38339333947407,606.5,121,27741.10000000149,28881.10000000149,1140.0,7.36254923873218
test-verif,2026-06-27T09:46:34.188Z,13,534.3906965123326,271.98630047335365,526.5,270,28972.10000000149,29869.60000000149,897.5,8.136859407669718
test-verif,2026-06-27T09:46:34.188Z,14,566.1092125586572,443.887172965696,573.5,457,29961.89999999851,31332.10000000149,1370.2000000029802,15.052241422282759
test-verif,2026-06-27T09:46:34.188Z,15,176.75166249603853,530.0486553248288,183.5,538,31424.10000000149,32766.19999999553,1342.0999999940395,10.42899521577923
test-verif,2026-06-27T09:46:34.188Z,16,183.48539692702508,419.6087911270221,173.5,418,32858.39999999851,33815.89999999851,957.5,10.114166336412847
test-verif,2026-06-27T09:46:34.188Z,17,500.22845939399366,598.0073610215079,487.5,594,33907.60000000149,35048.5,1140.8999999985099,13.344385369931668
test-verif,2026-06-27T09:46:34.188Z,18,340.9067765120084,536.0880369656122,324.5,538,35141.0,35949.60000000149,808.6000000014901,16.517806094026383
test-verif,2026-06-27T09:46:34.188Z,19,110.39494837517609,526.376017778789,97.5,522,36041.89999999851,36898.19999999553,856.2999999970198,13.617239999307266
test-verif,2026-06-27T09:46:34.188Z,20,519.119020244492,384.91309451223105,515.5,399,36989.79999999702,37999.39999999851,1009.6000000014901,14.544353328745078
test-verif,2026-06-27T09:46:34.188Z,21,189.45853501551005,128.07454607251358,195.5,133,38091.89999999851,39781.89999999851,1690.0,7.794831335610122
test-verif,2026-06-27T09:46:34.188Z,22,102.02869738187096,535.2156495727388,93.5,541,39873.29999999702,40932.69999999553,1059.3999999985099,10.305211734694693
test-verif,2026-06-27T09:46:34.188Z,23,126.1700654752522,199.86729417408228,130.5,205,41024.29999999702,42049.39999999851,1025.1000000014901,6.715132320662988
test-verif,2026-06-27T09:46:34.188Z,24,288.45415840668113,312.8352585162664,293.5,321,42140.0,43132.5,992.5,9.598099857839957
test-verif,2026-06-27T09:46:34.188Z,25,342.73118837906134,590.495196627214,338.5,585,43225.10000000149,44332.29999999702,1107.1999999955297,6.935426524075345
test-verif,2026-06-28T15:55:12.302Z,1,317.93892351920425,139.9633471106864,317,156,52419,54943,2524,16.06411570137755
test-verif,2026-06-28T15:55:12.302Z,2,434.39620102872635,486.810472394573,449,510,55035,56298,1263,27.40483780204205
test-verif,2026-06-28T15:55:12.302Z,3,517.5272796162544,200.92763100334253,513,195,56388,57489,1101,7.4587579418788135
test-verif,2026-06-28T15:55:12.302Z,4,289.7010944408851,531.3787273551404,295,523,57580,58603,1023,9.913701236984982
test-verif,2026-06-28T15:55:12.302Z,5,607.8112662206751,498.2007036553819,599,495,58694,59538,844,9.374588860381271
test-verif,2026-06-28T15:55:12.302Z,6,637.002155005142,475.1939245268872,637,480,59630,60619,989,4.806075956256161
test-verif,2026-06-28T15:55:12.302Z,7,550.9881942076447,465.9657667832155,550,479,60709,61537,828,13.071639657730447
test-verif,2026-06-28T15:55:12.302Z,8,222.8043351859252,359.2250660695573,219,351,61628,62639,1011,9.062266717298206
test-verif,2026-06-28T15:55:12.302Z,9,218.62444182674682,481.15868062125594,219,484,62730,64137,1407,2.866032057309164
test-verif,2026-06-28T15:55:12.302Z,10,706.0440259840968,261.6156395976931,697,278,64228,65223,995,18.714744769664957
test-verif,2026-06-28T15:55:12.302Z,11,309.67999079284925,191.1439723292356,293,200,65314,66154,840,18.88521429465074
test-verif,2026-06-28T15:55:12.302Z,12,556.7370382261895,112.78634304841489,572,120,66245,67403,1158,16.881790447815444
test-verif,2026-06-28T15:55:12.302Z,13,651.260851528991,464.01957296749265,623,452,67494,68815,1321,30.7106799577045
test-verif,2026-06-28T15:55:12.302Z,14,300.3280075098181,162.91386112772432,311,162,68905,70119,1214,10.711048775505784
test-verif,2026-06-28T15:55:12.302Z,15,403.65059861981854,161.71676980692862,394,165,70210,71148,938,10.193804698028062
test-verif,2026-06-28T15:55:12.302Z,16,366.1042743558777,197.1095090129278,371,202,71240,72142,902,6.9199011320358705
test-verif,2026-06-28T15:55:12.302Z,17,566.439021603399,107.4109876954859,587,116,72234,73184,950,22.282840146457662
test-verif,2026-06-28T15:55:12.302Z,18,408.87695151512236,440.038809707979,409,445,73276,74570,1294,4.962715994621706
test-verif,2026-06-28T15:55:12.302Z,19,454.39705515359753,242.60884470791243,455,235,74661,75567,906,7.632696789269845
test-verif,2026-06-28T15:55:12.302Z,20,348.64225173695945,218.09592695759395,353,225,75659,76597,938,8.164324497403989
test-verif,2026-06-28T15:55:12.302Z,21,675.5100234367507,321.6644134982264,688,339,76688,78489,1801,21.3663771826436
test-verif,2026-06-28T15:55:12.302Z,22,51.94352246869694,108.98752530556021,42,101,78579,80160,1581,12.754379623974097
test-verif,2026-06-28T15:55:12.302Z,23,255.22887932002442,238.18400978912993,258,242,80253,81165,912,4.716024927038079
test-verif,2026-06-28T15:55:12.302Z,24,501.2942727291993,155.61682235621134,501,145,81262,82198,936,10.620899838643588
test-verif,2026-06-28T15:55:12.302Z,25,723.1269220174884,450.73183870529164,725,453,82289,83287,998,2.941594259476137
sp1,2026-06-28T16:02:26.056Z,1,685.4948753591244,159.82098280787372,663,162,217641,219558,1917,22.600166666335117
sp1,2026-06-28T16:02:26.056Z,2,682.5099400646333,615.8387758986794,688,635,219649,220961,1312,19.932216814869058
sp1,2026-06-28T16:02:26.056Z,3,172.23789214269993,548.4389009538678,184,547,221052,222170,1118,11.849793972968543
sp1,2026-06-28T16:02:26.056Z,4,309.6742522470507,105.18335859490142,308,113,222261,223235,974,7.993935416467644
sp1,2026-06-28T16:02:26.056Z,5,86.93580011047735,189.21329646444588,101,192,223326,224183,857,14.33762306407582
sp1,2026-06-28T16:02:26.056Z,6,629.5681152494554,146.17776210305965,648,148,224275,225368,1093,18.52174199178907
sp1,2026-06-28T16:02:26.056Z,7,301.9110611334246,614.6901004472528,305,608,225460,226524,1064,7.3687846566290895
sp1,2026-06-28T16:02:26.056Z,8,180.15609094239792,298.02094015269563,177,301,226615,227885,1270,4.3400123975061815
sp1,2026-06-28T16:02:26.056Z,9,346.67912495095385,133.36783678601387,348,139,227978,229068,1090,5.784978250967869
sp1,2026-06-28T16:02:26.056Z,10,437.72788822693656,472.0403900142961,433,470,229160,230575,1415,5.149380399314526
sp1,2026-06-28T16:02:26.056Z,11,632.6355677081102,212.5387217643912,620,202,230667,231844,1177,16.453638738391287
sp1,2026-06-28T16:02:26.056Z,12,72.04384802220497,176.0053389426394,53,176,231935,232884,949,19.043848770591218
sp1,2026-06-28T16:02:26.056Z,13,214.87228584438037,138.18161071200956,226,140,232975,234018,1043,11.275307620276081
sp1,2026-06-28T16:02:26.056Z,14,126.04923027372125,208.6581188728935,125,212,234111,235038,927,3.5027208902514215
sp1,2026-06-28T16:02:26.056Z,15,222.08577177925233,441.31295519670056,216,433,235129,236017,888,10.30251630678131
sp1,2026-06-28T16:02:26.056Z,16,599.2155411325439,202.63174441287455,615,193,236108,237207,1099,18.491069254463206
sp1,2026-06-28T16:02:26.056Z,17,676.8510283884845,482.3054256363262,680,487,237298,238345,1047,5.652879855984374
sp1,2026-06-28T16:02:26.056Z,18,572.0818898389971,262.5454681777311,579,257,238436,240054,1618,8.866367097633619
sp1,2026-06-28T16:02:26.056Z,19,338.26014931013447,542.544452694345,328,526,240146,241134,988,19.46765468210464
sp1,2026-06-28T16:02:26.056Z,20,601.4472102819591,359.7768357577159,590,359,241225,242207,982,11.473538993434236
sp1,2026-06-28T16:02:26.056Z,21,669.253005055353,279.24975278153363,668,276,242298,243295,997,3.4829462829371596
sp1,2026-06-28T16:02:26.056Z,22,497.29098821282525,438.3111578445943,503,440,243386,244301,915,5.9535706439056915
sp1,2026-06-28T16:02:26.056Z,23,53.81210991246634,204.40541147995998,53,199,244392,245579,1187,5.46607681775597
sp1,2026-06-28T16:02:26.056Z,24,354.0536735114883,609.8103508746018,370,630,245671,247062,1391,25.727558381721785
sp1,2026-06-28T16:02:26.056Z,25,479.8387695820656,174.61437351599312,489,164,247155,248075,920,14.021164998226887
test-verif,2026-06-28T16:15:45.185Z,1,99.00377735236489,453.1414266200603,105,454,548409,549902,1493,6.057378499710352
test-verif,2026-06-28T16:15:45.185Z,2,555.5409099470382,120.97969809418824,560,126,549993,550998,1005,6.714679093294012
test-verif,2026-06-28T16:15:45.185Z,3,66.70070672148883,229.16896712582647,55,230,551090,551933,843,11.730181303809884
test-verif,2026-06-28T16:15:45.185Z,4,303.0230823070008,212.16879763670389,289,228,552024,552902,878,21.148848802158255
test-verif,2026-06-28T16:15:45.185Z,5,110.06022278450979,206.47462047676285,116,196,552992,553849,857,12.041537588774792
test-verif,2026-06-28T16:15:45.185Z,6,652.1674507474565,136.52039905740463,648,119,553941,555234,1293,18.009220662293558
test-verif,2026-06-28T16:15:45.185Z,7,69.60463221860566,166.92493207618148,62,169,555325,556308,983,7.882660595808736
test-verif,2026-06-28T16:15:45.185Z,8,461.26876906355363,402.3458677087239,453,396,556398,557511,1113,10.423175082622691
test-verif,2026-06-28T16:15:45.185Z,9,647.4400623654124,102.77275615229053,648,113,557601,559046,1445,10.242560562434518
test-verif,2026-06-28T16:15:45.185Z,10,629.9919656159121,373.1993698533375,621,385,559136,560154,1018,14.836115310149967
test-verif,2026-06-28T16:15:45.185Z,11,580.9285853161072,159.65859304643106,579,162,560244,561329,1085,3.033418507843109
test-verif,2026-06-28T16:15:45.185Z,12,511.8084950919366,150.8039457352023,518,154,561420,562504,1084,6.967746830224582
test-verif,2026-06-28T16:15:45.185Z,13,586.4942359835246,151.70567038220386,590,153,562595,563524,929,3.7370670985035708
test-verif,2026-06-28T16:15:45.185Z,14,409.19695711709676,417.17625780831696,415,424,563615,564828,1213,8.95760929039491
test-verif,2026-06-28T16:15:45.185Z,15,709.6534276958291,305.7114924282265,694,316,564919,566152,1233,18.731876218974723
test-verif,2026-06-28T16:15:45.185Z,16,467.83105798414084,472.46981560186475,472,465,566248,567388,1140,8.554427079440089
test-verif,2026-06-28T16:15:45.185Z,17,184.1343134810887,370.4978417332893,180,366,567479,568487,1008,6.109265767474082
test-verif,2026-06-28T16:15:45.185Z,18,247.94369491363966,286.247592063792,246,281,568577,569571,994,5.595996103043818
test-verif,2026-06-28T16:15:45.185Z,19,207.99913087787837,493.7041887832669,217,481,569662,570711,1049,15.569587585881866
test-verif,2026-06-28T16:15:45.185Z,20,550.4305213064574,200.51646358461088,546,197,570801,572597,1796,5.656415401017463
test-verif,2026-06-28T16:15:45.185Z,21,594.5939006650827,133.24712661295035,586,131,572697,573895,1198,8.882832130347804
test-verif,2026-06-28T16:15:45.185Z,22,489.11900143656396,164.37874057184575,487,161,573986,574875,889,3.9882395790620087
test-verif,2026-06-28T16:15:45.185Z,23,439.52005223034496,401.1365232994475,432,402,574966,576056,1090,7.56946349218445
test-verif,2026-06-28T16:15:45.185Z,24,388.2712756615975,162.11975746739463,385,161,576148,577197,1049,3.4576149640967992
test-verif,2026-06-28T16:15:45.185Z,25,44.82281063092321,261.0117389578436,44,261,577288,578400,1112,0.8228943659373907
