subject_id,collected_at,trial_index,start_x,start_y,end_x,end_y,zone_x,zone_y,duration_ms,success
shrey,2026-06-24T10:46:27.947Z,1,60,329.0,684.5,142.5,636.8922731831285,94.58047934385513,1187.0999999996275,True
shrey,2026-06-24T10:46:27.947Z,2,60,329.0,706.5,434.5,649.2535430549634,393.387106280519,1054.800000000745,True
shrey,2026-06-24T10:46:27.947Z,3,60,329.0,692.0,404.0,642.0452383772894,356.5490613846408,697.9000000003725,True
shrey,2026-06-24T10:46:27.947Z,4,60,329.0,685.0,410.5,649.4530250676778,362.40983007560345,705.0,True
shrey,2026-06-24T10:46:27.947Z,5,60,329.0,678.0,190.0,633.3342110957741,166.31248574440556,1005.4000000003725,True
shrey,2026-06-24T10:46:27.947Z,6,60,329.0,684.0,494.0,636.3572078466951,444.9506454219683,1137.699999999255,True
shrey,2026-06-24T10:46:27.947Z,7,60,329.0,684.0,567.5,639.8237228295695,534.1671205502868,740.7000000011176,True
shrey,2026-06-24T10:46:27.947Z,8,60,329.0,684.0,488.5,636.9689849670892,458.58428925011174,1089.300000000745,True
shrey,2026-06-24T10:46:27.947Z,9,60,329.0,681.0,272.0,644.4513398337017,220.5624236765272,740.5,True
shrey,2026-06-24T10:46:27.947Z,10,60,329.0,682.0,215.0,643.0820966285082,162.47695279654226,983.9000000003725,True
shreyandh,2026-06-24T10:59:42.484Z,1,60,331.0,690.0,282.0,647.4093196360853,245.82660529743498,921.0,True
shreyandh,2026-06-24T10:59:42.484Z,2,60,331.0,692.5,159.5,647.4259604189333,114.22063665785016,936.0,True
shreyandh,2026-06-24T10:59:42.484Z,3,60,331.0,680.5,287.0,638.8392730447636,244.4995958162709,873.0,True
shreyandh,2026-06-24T10:59:42.484Z,4,60,331.0,701.0,404.5,657.282847984349,355.39777438596667,1166.0,True
shreyandh,2026-06-24T10:59:42.484Z,5,60,331.0,692.5,512.0,642.7600447518986,452.84206572442065,1082.0,True
shreyandh,2026-06-24T10:59:42.484Z,6,60,331.0,680.0,491.0,640.1801617989647,451.6105181318904,1236.0,True
shreyandh,2026-06-24T10:59:42.484Z,7,60,331.0,706.0,173.5,656.7641436693174,142.1359310500816,726.0,True
shreyandh,2026-06-24T10:59:42.484Z,8,60,331.0,688.5,564.5,645.670280273641,519.4715138536233,930.0,True
shreyandh,2026-06-24T10:59:42.484Z,9,60,331.0,701.5,466.0,654.8727916760175,417.58602484357954,1221.0,True
shreyandh,2026-06-24T10:59:42.484Z,10,60,331.0,701.5,97.0,651.0728967221411,65.78556870112796,776.0,True
akshit,2026-06-24T11:05:19.196Z,1,60,459.5,66.29296875,462.5078125,649.415322695125,192.8675172560954,117.0,False
akshit,2026-06-24T11:05:19.196Z,2,60,459.5,696.3515625,328.82421875,656.8170994346573,283.6003937404822,1133.7000000029802,True
akshit,2026-06-24T11:05:19.196Z,3,60,459.5,700.58203125,439.7109375,656.0666340721157,389.2351795539958,799.5,True
akshit,2026-06-24T11:05:19.196Z,4,60,459.5,686.40234375,178.0625,655.9893889315597,137.4137257300444,783.3999999985099,True
akshit,2026-06-24T11:05:19.196Z,5,60,459.5,707.8359375,159.52734375,654.3578119555061,122.41316774495705,916.5,True
akshit,2026-06-24T11:05:19.196Z,6,60,459.5,690.49609375,555.15234375,653.3368389599077,504.2057557761641,900.8999999985099,True
akshit,2026-06-24T11:05:19.196Z,7,60,459.5,675.94140625,601.3125,638.9450237961291,547.1103399676773,750.6000000014901,True
akshit,2026-06-24T11:05:19.196Z,8,60,459.5,686.9765625,217.29296875,650.167582515771,152.12631526290517,883.5,True
akshit,2026-06-24T11:05:19.196Z,9,60,459.5,698.78125,441.2890625,651.2007696787724,397.8308486498818,1084.1999999955297,True
akshit,2026-06-24T11:05:19.196Z,10,60,459.5,696.234375,363.5078125,653.3917556341869,323.9661438236845,866.5,True
test1,2026-06-25T19:27:50.508Z,1,60,331.0,685.5,537.5,651.1128541459216,492.4261482527165,1006.0,True
test1,2026-06-25T19:27:50.508Z,2,60,331.0,686.0,356.0,645.8981545010381,315.7489939303524,851.0,True
test1,2026-06-25T19:27:50.508Z,3,60,331.0,677.5,431.5,638.5425746891583,385.36356109949566,1226.0,True
test1,2026-06-25T19:27:50.508Z,4,60,331.0,687.5,515.5,639.9126920087966,481.8356074614475,942.0,True
test1,2026-06-25T19:27:50.508Z,5,60,331.0,686.5,376.5,639.7032490335754,340.71069245595726,1264.0,True
test1,2026-06-25T19:27:50.508Z,6,60,331.0,679.0,434.0,643.6813372198404,388.55200656464035,1221.0,True
test1,2026-06-25T19:27:50.508Z,7,60,331.0,695.5,538.5,655.2765472386712,487.34749124544896,1731.0,True
test1,2026-06-25T19:27:50.508Z,8,60,331.0,705.0,182.0,650.8569892556644,139.2361707597171,1249.0,True
test1,2026-06-25T19:27:50.508Z,9,60,331.0,701.5,144.5,651.213859024172,91.68028063494644,914.0,True
test1,2026-06-25T19:27:50.508Z,10,60,331.0,694.0,559.0,643.1779127251775,524.3582027401378,815.0,True
akshitm,2026-06-26T05:37:31.963Z,1,60,439.5,703.98828125,628.61328125,655.1335270791242,587.5484114683002,717.0,True
akshitm,2026-06-26T05:37:31.963Z,2,60,439.5,709.3671875,365.34375,648.0468333884485,326.4958795363574,703.1999999880791,True
akshitm,2026-06-26T05:37:31.963Z,3,60,439.5,686.60546875,416.0625,639.2150598753537,374.099918220887,965.0,True
akshitm,2026-06-26T05:37:31.963Z,4,60,439.5,686.296875,230.81640625,650.2301835666144,181.41253504923765,883.1999999880791,True
akshitm,2026-06-26T05:37:31.963Z,5,60,439.5,692.88671875,317.12890625,649.4244318619457,288.3092005019176,684.3999999910593,True
akshitm,2026-06-26T05:37:31.963Z,6,60,439.5,684.47265625,505.79296875,653.4233122247658,476.1524884631716,749.7000000029802,True
akshitm,2026-06-26T05:37:31.963Z,7,60,439.5,721.3828125,403.8828125,639.8558758147528,346.7378962295864,616.7000000029802,True
akshitm,2026-06-26T05:37:31.963Z,8,60,439.5,691.5859375,639.71875,638.2349342426822,606.5868645869729,876.5999999940395,True
akshitm,2026-06-26T05:37:31.963Z,9,60,439.5,714.75,75.73828125,657.9584107634928,84.12801657927372,1417.0999999940395,False
akshitm,2026-06-26T05:37:31.963Z,10,60,439.5,682.6796875,441.1953125,644.1012474584953,399.69989164384987,616.7000000029802,True
asheesh,2026-06-26T06:02:44.576Z,1,60,439.5,60.0,439.5,644.3236086015391,730.8972814313137,183.0,False
asheesh,2026-06-26T06:02:44.576Z,2,60,439.5,694.52734375,123.3046875,645.9972392469542,77.44804493388787,1902.2000000029802,True
asheesh,2026-06-26T06:02:44.576Z,3,60,439.5,696.9375,750.87890625,647.5605593345939,711.1230307285925,2017.800000011921,True
asheesh,2026-06-26T06:02:44.576Z,4,60,439.5,685.90234375,225.5546875,649.0473280714747,182.04669997168816,1632.2000000029802,True
asheesh,2026-06-26T06:02:44.576Z,5,60,439.5,697.95703125,113.21875,651.4918810150906,67.43125390792413,1830.7999999970198,True
asheesh,2026-06-26T06:02:44.576Z,6,60,439.5,693.8046875,480.4453125,656.3150611873696,439.30839234372775,1766.0999999940395,True
asheesh,2026-06-26T06:02:44.576Z,7,60,439.5,690.35546875,785.83984375,639.5862290941733,739.5860476766758,1934.5,True
asheesh,2026-06-26T06:02:44.576Z,8,60,439.5,695.7734375,331.53125,652.6146258105243,284.18820293178584,2150.3999999910593,True
asheesh,2026-06-26T06:02:44.576Z,9,60,439.5,689.34765625,753.89453125,652.7793868709167,708.988497908976,1767.9000000059605,True
asheesh,2026-06-26T06:02:44.576Z,10,60,439.5,698.64453125,622.83984375,652.3439712273638,576.2899971666616,2031.2000000029802,True
amehta,2026-06-26T10:03:59.436Z,1,60,439.5,664.14453125,782.01171875,639.1006760527943,734.583841418299,883.8999999910593,True
amehta,2026-06-26T10:03:59.436Z,2,60,439.5,677.85546875,796.7578125,638.3641459571724,752.1981648719043,765.7999999970198,True
amehta,2026-06-26T10:03:59.436Z,3,60,439.5,705.25390625,139.234375,649.5353258995256,107.01921583361471,915.2999999970198,True
amehta,2026-06-26T10:03:59.436Z,4,60,439.5,700.22265625,476.9140625,643.4763660630748,446.1325398865677,899.0,True
amehta,2026-06-26T10:03:59.436Z,5,60,439.5,665.17578125,657.81640625,639.8499048547094,612.6483374256804,801.2999999970198,True
amehta,2026-06-26T10:03:59.436Z,6,60,439.5,676.625,344.625,657.4825941559831,286.0368800535434,883.5,True
amehta,2026-06-26T10:03:59.436Z,7,60,439.5,679.80859375,600.25390625,648.6748782122772,554.757929496139,851.7999999970198,True
amehta,2026-06-26T10:03:59.436Z,8,60,439.5,696.453125,273.21875,654.5193731805977,241.97623744825185,766.8999999910593,True
amehta,2026-06-26T10:03:59.436Z,9,60,439.5,679.66796875,699.41796875,639.1525949795862,660.5235495338818,884.0999999940395,True
amehta,2026-06-26T10:03:59.436Z,10,60,439.5,698.09765625,525.09375,643.9511768167865,478.5903171566658,702.2000000029802,True
test-verif,2026-06-26T11:37:02.725Z,1,60,396,714.765625,167.66796875,643.9099412057772,163.40024711618867,611.3000000000466,False
test-verif,2026-06-26T11:37:02.725Z,2,60,396,666.7265625,352.359375,640.2625380581635,308.4343320564236,733.3999999999069,True
test-verif,2026-06-26T11:37:02.725Z,3,60,396,688.37109375,124.8046875,641.8886544952568,96.4716835709797,567.7000000001863,True
test-verif,2026-06-26T11:37:02.725Z,4,60,396,649.7421875,262.87890625,639.3916371421014,209.47949613711415,734.8000000000466,True
test-verif,2026-06-26T11:37:02.725Z,5,60,396,80.00390625,379.60546875,642.069695543175,389.17213498466606,105.4000000001397,False
test-verif,2026-06-26T11:37:02.725Z,6,60,396,688.234375,673.26953125,648.9140919692882,648.1991863382557,1223.3000000000466,True
test-verif,2026-06-26T11:37:02.725Z,7,60,396,689.27734375,281.9140625,651.9209922394316,214.75171077599344,694.2000000001863,True
test-verif,2026-06-26T11:37:02.725Z,8,60,396,696.35546875,277.74609375,643.5341107415261,248.93701196708864,649.6000000000931,True
test-verif,2026-06-26T11:37:02.725Z,9,60,396,668.63671875,635.92578125,645.7592504316038,593.3818782100843,700.6999999999534,True
test-verif,2026-06-26T11:37:02.725Z,10,60,396,699.1015625,550.3359375,638.9962855380109,493.74570157105677,766.5,True
test-verif,2026-06-26T11:38:31.713Z,1,60,396,699.35546875,661.18359375,649.1022348694678,610.9750939622666,1667.0,True
test-verif,2026-06-26T11:38:31.713Z,2,60,396,723.33203125,146.0546875,653.0828734620753,101.44659174803404,722.5,True
test-verif,2026-06-26T11:38:31.713Z,3,60,396,677.890625,236.84765625,648.9444827208038,166.7688545185079,736.1000000000931,True
test-verif,2026-06-26T11:38:31.713Z,4,60,396,714.109375,341.875,651.1206729181367,264.5242427248955,616.3999999999069,True
test-verif,2026-06-26T11:38:31.713Z,5,60,396,687.93359375,697.37890625,653.930183290792,662.9804831101329,882.6000000000931,True
test-verif,2026-06-26T11:38:31.713Z,6,60,396,732.12890625,526.7578125,639.4150526155435,456.79739997200136,732.8999999999069,False
test-verif,2026-06-26T11:38:31.713Z,7,60,396,677.23828125,212.03515625,644.425499297817,174.5748745692689,632.5,True
test-verif,2026-06-26T11:38:31.713Z,8,60,396,721.10546875,514.30859375,648.429376888251,477.24010754547317,746.0,True
test-verif,2026-06-26T11:38:31.713Z,9,60,396,704.484375,300.83203125,639.6302249963053,263.21807518660046,647.7999999998137,True
test-verif,2026-06-26T11:38:31.713Z,10,60,396,690.796875,584.08203125,645.2003247959208,561.3846348307221,613.8999999999069,True
test-verif,2026-06-26T11:44:53.226Z,1,60,396,666.84765625,307.33984375,651.5886176158508,245.0045511028919,632.3000000002794,True
test-verif,2026-06-26T11:44:53.226Z,2,60,396,647.1328125,119.0859375,646.2208745016375,65.29135285692614,633.7999999998137,True
test-verif,2026-06-26T11:44:53.226Z,3,60,396,680.66796875,167.90625,652.0191268404839,127.14821059614765,665.8999999999069,True
test-verif,2026-06-26T11:44:53.226Z,4,60,396,709.71484375,329.37890625,656.896489578898,295.6150638506481,698.5,True
test-verif,2026-06-26T11:44:53.226Z,5,60,396,671.4765625,639.2890625,656.1614147892559,623.8042190637074,659.7999999998137,True
test-verif,2026-06-26T11:44:53.226Z,6,60,396,652.1640625,538.30078125,653.1990205182487,504.4273969999843,678.5,False
test-verif,2026-06-26T11:44:53.226Z,7,60,396,660.20703125,415.4140625,643.8658583901013,372.05091119198323,666.3000000002794,True
test-verif,2026-06-26T11:44:53.226Z,8,60,396,696.47265625,513.875,646.3006640070838,473.0849603651075,789.0,True
test-verif,2026-06-26T11:44:53.226Z,9,60,396,665.54296875,627.58984375,639.6912146317846,572.3004569118756,698.2999999998137,True
test-verif,2026-06-26T11:44:53.226Z,10,60,396,689.1796875,700.171875,638.7162316936171,666.0519106212336,669.3000000002794,True
test-verif,2026-06-26T12:05:50.468Z,1,60,396,716.00390625,665.69921875,653.3852255944089,636.3813995848019,1133.3999999999069,True
test-verif,2026-06-26T12:05:50.468Z,2,60,396,679.11328125,699.453125,647.0576640543886,671.2073695128828,851.2000000001863,True
test-verif,2026-06-26T12:05:50.468Z,3,60,396,680.1328125,331.765625,644.4789753519038,278.64536328478226,616.3999999999069,True
test-verif,2026-06-26T12:05:50.468Z,4,60,396,706.921875,316.609375,657.938912002344,258.085715683958,585.8999999999069,True
test-verif,2026-06-26T12:05:50.468Z,5,60,396,713.91015625,414.7578125,656.9374122142303,395.66116705779376,600.2000000001863,True
test-verif,2026-06-26T12:05:50.468Z,6,60,396,683.3515625,228.90625,644.2132034775159,187.47428386229325,851.7000000001863,True
test-verif,2026-06-26T12:05:50.468Z,7,60,396,682.98046875,627.078125,656.9728619619915,610.3831258642869,800.8000000002794,True
test-verif,2026-06-26T12:05:50.468Z,8,60,396,704.3671875,550.96875,657.8326824374009,493.6396163094413,667.5,True
test-verif,2026-06-26T12:05:50.468Z,9,60,396,677.171875,271.265625,641.7425508408595,229.7847019609566,619.2000000001863,True
test-verif,2026-06-26T12:05:50.468Z,10,60,396,659.203125,183.08203125,642.5235440021827,124.07606427199742,584.7000000001863,True
test-verif,2026-06-27T05:08:35.954Z,1,60,396,671.625,277.86328125,639.9986989851873,229.04331284774048,601.1999999992549,True
test-verif,2026-06-27T05:08:35.954Z,2,60,396,690.65625,660.61328125,657.5416469404358,644.1802211563507,700.1000000014901,True
test-verif,2026-06-27T05:08:35.954Z,3,60,396,678.390625,714.37109375,655.5081752415164,657.2253673576889,966.6000000014901,True
test-verif,2026-06-27T05:08:35.954Z,4,60,396,689.3671875,485.98828125,654.8680768952506,441.54126541556946,700.8000000007451,True
test-verif,2026-06-27T05:08:35.954Z,5,60,396,672.9921875,488.3984375,644.288751281214,455.3872582747778,700.8000000007451,True
test-verif,2026-06-27T05:08:35.954Z,6,60,396,684.203125,703.71484375,644.0016917446953,663.9202328811751,700.0,True
test-verif,2026-06-27T05:08:35.954Z,7,60,396,699.21484375,350.08984375,655.3838992023514,297.5869271210193,668.0,True
test-verif,2026-06-27T05:08:35.954Z,8,60,396,706.703125,452.9765625,639.201685028954,425.3801198906591,633.6999999992549,True
test-verif,2026-06-27T05:08:35.954Z,9,60,396,674.16015625,206.7109375,657.8500956280636,150.75468863780725,666.9000000022352,True
test-verif,2026-06-27T05:08:35.954Z,10,60,396,698.515625,210.3125,652.3984423544032,162.55215049168078,667.5,True
test-verif,2026-06-27T09:46:34.188Z,1,60,332.5,670.0234375,314.81640625,642.4777776791517,274.9363791150718,783.2000000029802,True
test-verif,2026-06-27T09:46:34.188Z,2,60,332.5,694.890625,144.0625,654.7621388887487,96.17283564087361,882.2999999970198,True
test-verif,2026-06-27T09:46:34.188Z,3,60,332.5,669.21484375,510.9375,641.362772897778,462.4614882844984,1065.1999999955297,True
test-verif,2026-06-27T09:46:34.188Z,4,60,332.5,678.94140625,166.6171875,650.1555467443046,127.84069425282564,850.8000000044703,True
test-verif,2026-06-27T09:46:34.188Z,5,60,332.5,664.92578125,441.16796875,657.721494803969,406.31619133575117,918.0999999940395,True
test-verif,2026-06-27T09:46:34.188Z,6,60,332.5,673.8984375,432.12890625,638.2765757467503,379.4744444436409,999.3999999985099,True
test-verif,2026-06-27T09:46:34.188Z,7,60,332.5,666.0859375,419.84375,638.9628165348907,355.6619385108058,815.5,True
test-verif,2026-06-27T09:46:34.188Z,8,60,332.5,652.56640625,327.12109375,648.1226354217606,284.8144194821655,915.3999999985099,True
test-verif,2026-06-27T09:46:34.188Z,9,60,332.5,677.81640625,232.046875,647.4357217398876,184.92075543015227,767.2999999970198,True
test-verif,2026-06-27T09:46:34.188Z,10,60,332.5,711.65234375,321.61328125,654.4703654751456,281.1968211270205,868.7999999970198,True
test-verif,2026-06-28T15:55:12.302Z,1,60,287.5,687.0,412.0,653.1067066377699,371.2418397915685,1148,True
test-verif,2026-06-28T15:55:12.302Z,2,60,287.5,678.5,429.0,638.6260068961266,381.9552185490175,1216,True
test-verif,2026-06-28T15:55:12.302Z,3,60,287.5,704.0,417.0,654.520305373016,365.82234638653983,1113,True
test-verif,2026-06-28T15:55:12.302Z,4,60,287.5,693.0,376.5,652.5639057342116,334.57904071768786,1141,True
test-verif,2026-06-28T15:55:12.302Z,5,60,287.5,691.0,220.5,653.556979889623,178.1930650694544,1040,True
test-verif,2026-06-28T15:55:12.302Z,6,60,287.5,700.0,113.5,645.4432268965113,74.45931888866701,1013,True
test-verif,2026-06-28T15:55:12.302Z,7,60,287.5,682.0,414.0,638.8316075192781,372.6915822103037,1222,True
test-verif,2026-06-28T15:55:12.302Z,8,60,287.5,683.0,174.0,645.0159452054518,123.55484160304567,608,True
test-verif,2026-06-28T15:55:12.302Z,9,60,287.5,700.0,183.5,646.3788077779589,143.28960076443343,708,True
test-verif,2026-06-28T15:55:12.302Z,10,60,287.5,681.0,174.5,649.3760699740532,139.5909856383759,926,True
sp1,2026-06-28T16:02:26.056Z,1,60,331,673.0,485.0,638.3664117325126,452.90518452220664,989,True
sp1,2026-06-28T16:02:26.056Z,2,60,331,689.0,178.0,638.3308748747013,157.48453117426868,794,True
sp1,2026-06-28T16:02:26.056Z,3,60,331,678.0,353.0,642.1125295556097,307.78412343809634,1020,True
sp1,2026-06-28T16:02:26.056Z,4,60,331,677.0,502.5,646.2504920251818,464.4814108119774,1048,True
sp1,2026-06-28T16:02:26.056Z,5,60,331,690.5,490.5,647.5930021239304,442.6190289804329,688,True
sp1,2026-06-28T16:02:26.056Z,6,60,331,668.5,145.5,638.8371091242859,90.68694231416954,992,True
sp1,2026-06-28T16:02:26.056Z,7,60,331,687.0,134.5,657.8823237991336,68.98721024122058,809,True
sp1,2026-06-28T16:02:26.056Z,8,60,331,677.0,538.5,638.0951976733716,495.8952503391378,1155,True
sp1,2026-06-28T16:02:26.056Z,9,60,331,699.5,429.0,641.017692054446,369.2429752468339,952,True
sp1,2026-06-28T16:02:26.056Z,10,60,331,687.5,272.0,643.3338893571212,234.34076421840197,910,True
test-verif,2026-06-28T16:15:45.185Z,1,60,287.5,686.0,130.5,649.5899091311574,90.51990397036575,770,True
test-verif,2026-06-28T16:15:45.185Z,2,60,287.5,684.0,485.5,643.6849251109462,448.27313157264433,770,True
test-verif,2026-06-28T16:15:45.185Z,3,60,287.5,691.0,164.0,643.8995324561082,128.78163433351347,906,True
test-verif,2026-06-28T16:15:45.185Z,4,60,287.5,703.5,243.5,650.3928845370934,198.73016000044498,836,True
test-verif,2026-06-28T16:15:45.185Z,5,60,287.5,687.5,479.0,643.0321297715294,433.0623264872089,985,True
test-verif,2026-06-28T16:15:45.185Z,6,60,287.5,682.0,329.5,647.7594551584334,283.6816296287787,895,True
test-verif,2026-06-28T16:15:45.185Z,7,60,287.5,711.5,412.0,638.4272010461526,365.7603156149059,757,True
test-verif,2026-06-28T16:15:45.185Z,8,60,287.5,683.5,379.5,640.3764354262262,336.2548238141516,838,True
test-verif,2026-06-28T16:15:45.185Z,9,60,287.5,698.5,285.0,654.3988725232429,241.65766772778187,972,True
test-verif,2026-06-28T16:15:45.185Z,10,60,287.5,710.5,98.0,653.9603871561244,64.2047321040161,610,True
